CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,CVE_SUN,NOM_SUN,POB_2018
30,Veracruz de Ignacio de la Llave,30182,Tlalnelhuayocan,,,M30.08,Xalapa,18686
30,Veracruz de Ignacio de la Llave,30081,Ixhuatlancillo,,,M30.05,Orizaba,25993
30,Veracruz de Ignacio de la Llave,30138,Río Blanco,,,M30.05,Orizaba,42101
30,Veracruz de Ignacio de la Llave,30199,Zaragoza,,,M30.04,Minatitlán,11829
30,Veracruz de Ignacio de la Llave,30140,San Andrés Tenejapan,,,M30.05,Orizaba,3003
30,Veracruz de Ignacio de la Llave,30074,Huiloapan de Cuauhtémoc,,,M30.05,Orizaba,7268
30,Veracruz de Ignacio de la Llave,30120,Oteapan,,,M30.04,Minatitlán,17220
30,Veracruz de Ignacio de la Llave,30100,Manlio Fabio Altamirano,,,M30.07,Veracruz,24441
30,Veracruz de Ignacio de la Llave,30145,Soconusco,,,M30.01,Acayucan,16385
30,Veracruz de Ignacio de la Llave,30118,Orizaba,,,M30.05,Orizaba,126262
30,Veracruz de Ignacio de la Llave,30101,Mariano Escobedo,,,M30.05,Orizaba,37347
30,Veracruz de Ignacio de la Llave,30116,Oluta,,,M30.01,Acayucan,16115
30,Veracruz de Ignacio de la Llave,30087,Xalapa,,,M30.08,Xalapa,506203
30,Veracruz de Ignacio de la Llave,30175,Tihuatlán,,,M30.06,Poza Rica,98010
30,Veracruz de Ignacio de la Llave,30036,Coacoatzintla,,,M30.08,Xalapa,10475
30,Veracruz de Ignacio de la Llave,30048,Cosoleacaque,,,M30.04,Minatitlán,131808
30,Veracruz de Ignacio de la Llave,30108,Minatitlán,,,M30.04,Minatitlán,167019
30,Veracruz de Ignacio de la Llave,30124,Papantla,,,M30.06,Poza Rica,166466
30,Veracruz de Ignacio de la Llave,30014,Amatlán de los Reyes,,,M30.03,Córdoba,45984
30,Veracruz de Ignacio de la Llave,30038,Coatepec,,,M30.08,Xalapa,93440
30,Veracruz de Ignacio de la Llave,30105,Medellín de Bravo,,,M30.07,Veracruz,78102
30,Veracruz de Ignacio de la Llave,30123,Pánuco,,,M28.05,Tampico,103500
30,Veracruz de Ignacio de la Llave,30033,Cazones de Herrera,,,M30.06,Poza Rica,24383
30,Veracruz de Ignacio de la Llave,30089,Jáltipan,,,M30.04,Minatitlán,42662
30,Veracruz de Ignacio de la Llave,30011,Alvarado,,,M30.07,Veracruz,55324
30,Veracruz de Ignacio de la Llave,30040,Coatzintla,,,M30.06,Poza Rica,53296
30,Veracruz de Ignacio de la Llave,30030,Camerino Z. Mendoza,,,M30.05,Orizaba,44714
30,Veracruz de Ignacio de la Llave,30206,Nanchital de Lázaro Cárdenas del Río,,,M30.02,Coatzacoalcos,28527
30,Veracruz de Ignacio de la Llave,30093,Jilotepec,,,M30.08,Xalapa,16818
30,Veracruz de Ignacio de la Llave,30082,Ixhuatlán del Sureste,,,M30.02,Coatzacoalcos,16201
30,Veracruz de Ignacio de la Llave,30065,Emiliano Zapata,,,M30.08,Xalapa,71773
30,Veracruz de Ignacio de la Llave,30115,Nogales,,,M30.05,Orizaba,37478
30,Veracruz de Ignacio de la Llave,30022,Atzacan,,,M30.05,Orizaba,21935
30,Veracruz de Ignacio de la Llave,30026,Banderilla,,,M30.08,Xalapa,23940
30,Veracruz de Ignacio de la Llave,30044,Córdoba,,,M30.03,Córdoba,210172
30,Veracruz de Ignacio de la Llave,30133,Pueblo Viejo,,,M28.05,Tampico,58508
30,Veracruz de Ignacio de la Llave,30090,Jamapa,,,M30.07,Veracruz,11082
30,Veracruz de Ignacio de la Llave,30099,Maltrata,,,M30.05,Orizaba,18789
30,Veracruz de Ignacio de la Llave,30028,Boca del Río,,,M30.07,Veracruz,140677
30,Veracruz de Ignacio de la Llave,30185,Tlilapan,,,M30.05,Orizaba,5303
30,Veracruz de Ignacio de la Llave,30135,Rafael Delgado,,,M30.05,Orizaba,22744
30,Veracruz de Ignacio de la Llave,30039,Coatzacoalcos,,,M30.02,Coatzacoalcos,335077
30,Veracruz de Ignacio de la Llave,30131,Poza Rica de Hidalgo,,,M30.06,Poza Rica,206704
30,Veracruz de Ignacio de la Llave,30003,Acayucan,,,M30.01,Acayucan,89732
30,Veracruz de Ignacio de la Llave,30092,Xico,,,M30.08,Xalapa,38133
30,Veracruz de Ignacio de la Llave,30085,Ixtaczoquitlán,,,M30.05,Orizaba,70830
30,Veracruz de Ignacio de la Llave,30068,Fortín,,,M30.03,Córdoba,65842
30,Veracruz de Ignacio de la Llave,30193,Veracruz,,,M30.07,Veracruz,597351
31,Yucatán,31100,Ucú,,,M31.01,Mérida,4024
31,Yucatán,31063,Samahil,,,M31.01,Mérida,5558
31,Yucatán,31101,Umán,,,M31.01,Mérida,54245
31,Yucatán,31002,Acanceh,,,M31.01,Mérida,17279
31,Yucatán,31093,Tixkokob,,,M31.01,Mérida,19139
31,Yucatán,31041,Kanasín,,,M31.01,Mérida,107601
31,Yucatán,31095,Tixpéhual,,,M31.01,Mérida,6037
31,Yucatán,31038,Hunucmá,,,M31.01,Mérida,35046
31,Yucatán,31013,Conkal,,,M31.01,Mérida,10247
31,Yucatán,31090,Timucuy,,,M31.01,Mérida,7701
31,Yucatán,31050,Mérida,,,M31.01,Mérida,929642
32,Zacatecas,32056,Zacatecas,,,M32.01,Zacatecas-Guadalupe,147957
32,Zacatecas,32032,Morelos,,,M32.01,Zacatecas-Guadalupe,12453
32,Zacatecas,32050,Vetagrande,,,M32.01,Zacatecas-Guadalupe,10320
32,Zacatecas,32017,Guadalupe,,,M32.01,Zacatecas-Guadalupe,188517
32,Zacatecas,32057,Trancoso,,,M32.01,Zacatecas-Guadalupe,18421
01,Aguascalientes,01003,Calvillo,010030001,Calvillo,P01.01,Calvillo,21774
01,Aguascalientes,01006,Pabellón de Arteaga,010060001,Pabellón de Arteaga,P01.02,Pabellón de Arteaga,30720
01,Aguascalientes,01007,Rincón de Romos,010070001,Rincón de Romos,C01.01,Rincón de Romos,30969
01,Aguascalientes,01007,Rincón de Romos,010070133,Cerro del Gato [Colonia],C01.01,Rincón de Romos,0
01,Aguascalientes,01007,Rincón de Romos,010070419,Lázaro Cárdenas [Fraccionamiento],C01.01,Rincón de Romos,0
03,Baja California Sur,03001,Comondú,030010001,Ciudad Constitución,P03.01,Ciudad Constitución,47399
03,Baja California Sur,03002,Mulegé,030020001,Santa Rosalía,P03.02,Santa Rosalía,15797
03,Baja California Sur,03002,Mulegé,030020066,Guerrero Negro,P03.03,Guerrero Negro,15105
03,Baja California Sur,03008,Los Cabos,030080001,San José del Cabo,P03.04,San José del Cabo,132093
03,Baja California Sur,03008,Los Cabos,030080054,Cabo San Lucas,P03.05,Cabo San Lucas,175512
03,Baja California Sur,03009,Loreto,030090001,Loreto,P03.06,Loreto_BS,20287
04,Campeche,04001,Calkiní,040010001,Calkiní,P04.01,Calkiní,16450
04,Campeche,04003,Carmen,040030001,Ciudad del Carmen,P04.02,Ciudad del Carmen,194484
04,Campeche,04004,Champotón,040040001,Champotón,P04.03,Champotón,37471
04,Campeche,04009,Escárcega,040090001,Escárcega,P04.04,Escárcega,33717
05,Coahuila de Zaragoza,05002,Acuña,050020001,Ciudad Acuña,P05.01,Ciudad Acuña,147888
05,Coahuila de Zaragoza,05003,Allende,050030001,Allende,P05.02,Allende,23380
05,Coahuila de Zaragoza,05020,Múzquiz,050200001,Ciudad Melchor Múzquiz,P05.03,Ciudad Melchor Múzquiz,39134
05,Coahuila de Zaragoza,05020,Múzquiz,050200093,Palaú,P05.04,Palaú,17746
05,Coahuila de Zaragoza,05024,Parras,050240001,Parras de la Fuente,P05.05,Parras de la Fuente,35928
05,Coahuila de Zaragoza,05028,Sabinas,050280001,Sabinas,P05.06,Sabinas,62760
05,Coahuila de Zaragoza,05028,Sabinas,050280003,Cloete,C05.01,Nueva Rosita-Cloete,3470
05,Coahuila de Zaragoza,05032,San Juan de Sabinas,050320014,Nueva Rosita,C05.01,Nueva Rosita-Cloete,40740
05,Coahuila de Zaragoza,05033,San Pedro,050330001,San Pedro,P05.07,San Pedro,55352
06,Colima,06007,Manzanillo,060070001,Manzanillo,C06.01,Manzanillo,154104
06,Colima,06007,Manzanillo,060070021,El Colomo,C06.01,Manzanillo,11705
07,Chiapas,07002,Acala,070020001,Acala,P07.01,Acala,15111
07,Chiapas,07009,Arriaga,070090001,Arriaga,P07.02,Arriaga,26556
07,Chiapas,07015,Cacahoatán,070150001,Cacahoatán,C07.01,Cacahoatán,19597
07,Chiapas,07017,Cintalapa,070170001,Cintalapa de Figueroa,P07.03,Cintalapa de Figueroa,46485
07,Chiapas,07019,Comitán de Domínguez,070190001,Comitán de Domínguez,P07.04,Comitán de Domínguez,114136
07,Chiapas,07034,Frontera Comalapa,070340001,Frontera Comalapa,C07.02,Frontera Comalapa,20007
07,Chiapas,07034,Frontera Comalapa,070340137,La Lima,C07.02,Frontera Comalapa,0
07,Chiapas,07034,Frontera Comalapa,070340396,Benito Juárez,C07.02,Frontera Comalapa,0
07,Chiapas,07034,Frontera Comalapa,070340436,Barrio Nuevo,C07.02,Frontera Comalapa,0
07,Chiapas,07037,Huehuetán,070370001,Huehuetán,C07.03,Huehuetán,8976
07,Chiapas,07037,Huehuetán,070370059,Huehuetán Estación FFCC,C07.03,Huehuetán,6704
07,Chiapas,07040,Huixtla,070400001,Huixtla,C07.04,Huixtla,34074
07,Chiapas,07040,Huixtla,070400004,Aquiles Serdán,C07.04,Huixtla,0
07,Chiapas,07051,Mapastepec,070510001,Mapastepec,P07.05,Mapastepec,20506
07,Chiapas,07052,Las Margaritas,070520001,Las Margaritas,P07.06,Las Margaritas,26147
07,Chiapas,07057,Motozintla,070570001,Motozintla de Mendoza,P07.07,Motozintla de Mendoza,32805
07,Chiapas,07059,Ocosingo,070590001,Ocosingo,P07.08,Ocosingo,49177
07,Chiapas,07061,Ocozocoautla de Espinosa,070610001,Ocozocoautla de Espinosa,P07.09,Ocozocoautla de Espinosa,45779
07,Chiapas,07065,Palenque,070650001,Palenque,P07.10,Palenque,50039
07,Chiapas,07068,Pichucalco,070680001,Pichucalco,C07.05,Pichucalco,15075
07,Chiapas,07068,Pichucalco,070680086,Napana,C07.05,Pichucalco,0
07,Chiapas,07069,Pijijiapan,070690001,Pijijiapan,P07.11,Pijijiapan,18548
07,Chiapas,07074,Reforma,070740001,Reforma,P07.12,Reforma,29345
07,Chiapas,07075,Las Rosas,070750001,Las Rosas,P07.13,Las Rosas,18724
07,Chiapas,07078,San Cristóbal de las Casas,070780001,San Cristóbal de las Casas,C07.06,San Cristóbal de las Casas,179648
07,Chiapas,07078,San Cristóbal de las Casas,070780145,San Antonio del Monte,C07.06,San Cristóbal de las Casas,2741
07,Chiapas,07078,San Cristóbal de las Casas,070780172,Molino los Arcos,C07.06,San Cristóbal de las Casas,0
07,Chiapas,07078,San Cristóbal de las Casas,070780174,Las Peras,C07.06,San Cristóbal de las Casas,0
07,Chiapas,07078,San Cristóbal de las Casas,070780194,Monte de los Olivos,C07.06,San Cristóbal de las Casas,0
07,Chiapas,07094,Teopisca,070940001,Teopisca,C07.07,Teopisca,19077
07,Chiapas,07094,Teopisca,070940115,El Porvenir,C07.07,Teopisca,0
07,Chiapas,07097,Tonalá,070970001,Tonalá,P07.14,Tonalá,40134
07,Chiapas,07102,Tuxtla Chico,071020072,15 de Abril,C07.01,Cacahoatán,0
07,Chiapas,07103,Tuzantán,071030041,Veintinueve de Diciembre,C07.04,Huixtla,0
07,Chiapas,07103,Tuzantán,071030178,Jubileo Dos Mil,C07.04,Huixtla,0
07,Chiapas,07103,Tuzantán,071030185,San Miguel,C07.04,Huixtla,0
07,Chiapas,07103,Tuzantán,071030210,Los Rosales,C07.04,Huixtla,0
07,Chiapas,07103,Tuzantán,071030214,Tercer Cantón la Curva,C07.04,Huixtla,0
07,Chiapas,07106,Venustiano Carranza,071060001,Venustiano Carranza,P07.15,Venustiano Carranza,15107
07,Chiapas,07108,Villaflores,071080001,Villaflores,P07.16,Villaflores,37513
07,Chiapas,07109,Yajalón,071090001,Yajalón,C07.08,Yajalón,16111
07,Chiapas,07109,Yajalón,071090296,Barranca Nabil,C07.08,Yajalón,0
08,Chihuahua,08005,Ascensión,080050001,Ascensión,P08.01,Ascensión,17455
08,Chihuahua,08011,Camargo,080110001,Santa Rosalía de Camargo,P08.02,Santa Rosalía de Camargo,43211
08,Chihuahua,08017,Cuauhtémoc,080170001,Cuauhtémoc,P08.03,Cuauhtémoc,134525
08,Chihuahua,08027,Guachochi,080270001,Guachochi,P08.04,Guachochi,17617
08,Chihuahua,08036,Jiménez,080360001,José Mariano Jiménez,P08.05,José Mariano Jiménez,37009
08,Chihuahua,08040,Madera,080400001,Madera,P08.06,Madera,16999
08,Chihuahua,08050,Nuevo Casas Grandes,080500001,Nuevo Casas Grandes,P08.07,Nuevo Casas Grandes,63514
08,Chihuahua,08052,Ojinaga,080520001,Manuel Ojinaga,P08.08,Manuel Ojinaga,27415
10,Durango,10008,Guadalupe Victoria,100080001,Guadalupe Victoria,P10.01,Guadalupe Victoria,19158
10,Durango,10023,Pueblo Nuevo,100230001,El Salto,P10.02,El Salto,28549
10,Durango,10032,Santiago Papasquiaro,100320001,Santiago Papasquiaro,P10.03,Santiago Papasquiaro,29961
10,Durango,10038,Vicente Guerrero,100380001,Vicente Guerrero,P10.04,Vicente Guerrero,17726
11,Guanajuato,11001,Abasolo,110010001,Abasolo,C11.01,Abasolo,28411
11,Guanajuato,11001,Abasolo,110010174,Tamazula,C11.01,Abasolo,0
11,Guanajuato,11001,Abasolo,110010586,Colonia Solidaridad (Colonia Morelos),C11.01,Abasolo,0
11,Guanajuato,11002,Acámbaro,110020001,Acámbaro,P11.01,Acámbaro,56652
11,Guanajuato,11003,San Miguel de Allende,110030001,San Miguel de Allende,C11.02,San Miguel de Allende,73290
11,Guanajuato,11003,San Miguel de Allende,110030306,Santa Teresita de Don Diego,C11.02,San Miguel de Allende,2174
11,Guanajuato,11003,San Miguel de Allende,110030574,Francisco Villa [Fraccionamiento],C11.02,San Miguel de Allende,0
11,Guanajuato,11003,San Miguel de Allende,110030583,Miguel Hidalgo,C11.02,San Miguel de Allende,0
11,Guanajuato,11003,San Miguel de Allende,110030590,Insurgentes,C11.02,San Miguel de Allende,0
11,Guanajuato,11003,San Miguel de Allende,110030591,Colonia San Luis Rey,C11.02,San Miguel de Allende,3199
11,Guanajuato,11003,San Miguel de Allende,110030792,Montes de Loreto,C11.02,San Miguel de Allende,0
11,Guanajuato,11003,San Miguel de Allende,110030846,Santa Cecilia,C11.02,San Miguel de Allende,0
11,Guanajuato,11003,San Miguel de Allende,110030943,La Lomita,C11.02,San Miguel de Allende,0
11,Guanajuato,11005,Apaseo el Grande,110050001,Apaseo el Grande,C11.03,Apaseo el Grande,27575
11,Guanajuato,11005,Apaseo el Grande,110050051,San Pedro Tenango el Nuevo,C11.03,Apaseo el Grande,2863
11,Guanajuato,11008,Manuel Doblado,110080001,Ciudad Manuel Doblado,P11.02,Ciudad Manuel Doblado,15061
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,110140001,Dolores Hidalgo Cuna de la Independencia Nacional,C11.04,Dolores Hidalgo,61677
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,110140132,Ejido Jesús María,C11.04,Dolores Hidalgo,2014
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,110140742,Colonia Padre Hidalgo,C11.04,Dolores Hidalgo,1714
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,110140813,San Diego del Llanito,C11.04,Dolores Hidalgo,0
11,Guanajuato,11017,Irapuato,110170001,Irapuato,C11.05,Irapuato,403844
11,Guanajuato,11017,Irapuato,110170059,Arandas,C11.05,Irapuato,11527
11,Guanajuato,11017,Irapuato,110170064,La Candelaria (El Rodete),C11.05,Irapuato,0
11,Guanajuato,11017,Irapuato,110170101,Ejido de Malvas (La Argolla),C11.05,Irapuato,2096
11,Guanajuato,11017,Irapuato,110170359,Villas de Irapuato,C11.05,Irapuato,5330
11,Guanajuato,11017,Irapuato,110170459,Colonia Plan Vivirá,C11.05,Irapuato,0
11,Guanajuato,11017,Irapuato,110170466,Las Malvas (El Resbalón),C11.05,Irapuato,0
11,Guanajuato,11017,Irapuato,110170819,Fraccionamiento las Huertas,C11.05,Irapuato,0
11,Guanajuato,11017,Irapuato,110170863,Fraccionamiento las Liebres,C11.05,Irapuato,0
11,Guanajuato,11017,Irapuato,110170867,Las Huertas Tercera Sección,C11.05,Irapuato,0
11,Guanajuato,11018,Jaral del Progreso,110180001,Jaral del Progreso,P11.03,Jaral del Progreso,22213
11,Guanajuato,11026,Romita,110260001,Romita,P11.04,Romita,22248
11,Guanajuato,11027,Salamanca,110270001,Salamanca,C11.06,Salamanca,173831
11,Guanajuato,11027,Salamanca,110270089,La Luz (La Cal),C11.06,Salamanca,0
11,Guanajuato,11027,Salamanca,110270362,El Pitahayo,C11.06,Salamanca,0
11,Guanajuato,11028,Salvatierra,110280001,Salvatierra,C11.07,Salvatierra,37373
11,Guanajuato,11028,Salvatierra,110280064,Urireo,C11.07,Salvatierra,10405
11,Guanajuato,11030,San Felipe,110300001,San Felipe,P11.05,San Felipe,32103
11,Guanajuato,11032,San José Iturbide,110320001,San José Iturbide,C11.08,San José Iturbide,25359
11,Guanajuato,11032,San José Iturbide,110320254,El Pinito,C11.08,San José Iturbide,0
11,Guanajuato,11033,San Luis de la Paz,110330001,San Luis de la Paz,C11.09,San Luis de la Paz,50526
11,Guanajuato,11033,San Luis de la Paz,110330110,Misión de Chichimecas,C11.09,San Luis de la Paz,9934
11,Guanajuato,11033,San Luis de la Paz,110330565,Colonia Benito Juárez,C11.09,San Luis de la Paz,0
11,Guanajuato,11035,Santa Cruz de Juventino Rosas,110350001,Juventino Rosas,C11.10,Juventino Rosas,44567
11,Guanajuato,11035,Santa Cruz de Juventino Rosas,110350184,Juan Mendoza Rangel (Ejidal Zúñiga),C11.10,Juventino Rosas,0
11,Guanajuato,11042,Valle de Santiago,110420001,Valle de Santiago,P11.06,Valle de Santiago,71657
11,Guanajuato,11046,Yuriria,110460001,Yuriria,P11.07,Yuriria,29309
12,Guerrero,12007,Arcelia,120070001,Arcelia,P12.01,Arcelia,20219
12,Guerrero,12011,Atoyac de Álvarez,120110001,Atoyac de Álvarez,C12.01,Atoyac de Álvarez,20684
12,Guerrero,12011,Atoyac de Álvarez,120110071,El Ticui,C12.01,Atoyac de Álvarez,3275
12,Guerrero,12012,Ayutla de los Libres,120120001,Ayutla de los Libres,P12.02,Ayutla de los Libres,17637
12,Guerrero,12028,Chilapa de Álvarez,120280001,Chilapa de Álvarez,P12.03,Chilapa de Álvarez,33781
12,Guerrero,12034,Huitzuco de los Figueroa,120340001,Ciudad de Huitzuco,P12.04,Ciudad de Huitzuco,19266
12,Guerrero,12035,Iguala de la Independencia,120350001,Iguala de la Independencia,C12.02,Iguala de la Independencia,122790
12,Guerrero,12035,Iguala de la Independencia,120350161,Colonia Vista Hermosa,C12.02,Iguala de la Independencia,0
12,Guerrero,12035,Iguala de la Independencia,120350176,El Mezquite,C12.02,Iguala de la Independencia,0
12,Guerrero,12038,Zihuatanejo de Azueta,120380001,Zihuatanejo,P12.05,Zihuatanejo,69161
12,Guerrero,12046,Ometepec,120460001,Ometepec,P12.06,Ometepec,28025
12,Guerrero,12048,Petatlán,120480001,Petatlán,P12.07,Petatlán,22064
12,Guerrero,12050,Pungarabato,120500001,Ciudad Altamirano,C12.03,Ciudad Altamirano-Riva Palacio,24879
12,Guerrero,12050,Pungarabato,120500014,Santa Bárbara,C12.03,Ciudad Altamirano-Riva Palacio,0
12,Guerrero,12050,Pungarabato,120500020,Santa Bárbara [Unidad Habitacional],C12.03,Ciudad Altamirano-Riva Palacio,0
12,Guerrero,12055,Taxco de Alarcón,120550001,Taxco de Alarcón,P12.08,Taxco de Alarcón,51659
12,Guerrero,12057,Técpan de Galeana,120570001,Técpan de Galeana,C12.04,Técpan de Galeana,15595
12,Guerrero,12057,Técpan de Galeana,120570086,El Súchil,C12.04,Técpan de Galeana,9545
12,Guerrero,12058,Teloloapan,120580001,Teloloapan,P12.09,Teloloapan,26156
12,Guerrero,12061,Tixtla de Guerrero,120610001,Tixtla de Guerrero,P12.10,Tixtla de Guerrero,23919
12,Guerrero,12066,Tlapa de Comonfort,120660001,Tlapa de Comonfort,C12.05,Tlapa de Comonfort,54700
12,Guerrero,12066,Tlapa de Comonfort,120660005,Atlamajac,C12.05,Tlapa de Comonfort,0
12,Guerrero,12066,Tlapa de Comonfort,120660073,Colonia Constitución,C12.05,Tlapa de Comonfort,0
12,Guerrero,12066,Tlapa de Comonfort,120660089,Ninguno [Unidad Habitacional],C12.05,Tlapa de Comonfort,0
12,Guerrero,12066,Tlapa de Comonfort,120660092,Colonia Monte Sinaí,C12.05,Tlapa de Comonfort,0
13,Hidalgo,13003,Actopan,130030001,Actopan,C13.01,Actopan,31054
13,Hidalgo,13003,Actopan,130030005,El Boxtha,C13.01,Actopan,3359
13,Hidalgo,13003,Actopan,130030014,El Huaxtho,C13.01,Actopan,2921
13,Hidalgo,13005,Ajacuba,130050001,Ajacuba,C13.08,Tetepango-Ajacuba,7299
13,Hidalgo,13008,Apan,130080001,Apan,C13.02,Apan,26081
13,Hidalgo,13008,Apan,130080200,San José el Mirador,C13.02,Apan,0
13,Hidalgo,13008,Apan,130080233,Ampliación Loma Bonita,C13.02,Apan,0
13,Hidalgo,13023,Francisco I. Madero,130230012,El Rosario,C13.01,Actopan,5426
13,Hidalgo,13028,Huejutla de Reyes,130280001,Huejutla de Reyes,C13.03,Huejutla de Reyes,45876
13,Hidalgo,13028,Huejutla de Reyes,130280026,Coco Chico,C13.03,Huejutla de Reyes,0
13,Hidalgo,13028,Huejutla de Reyes,130280027,Coco Grande,C13.03,Huejutla de Reyes,0
13,Hidalgo,13028,Huejutla de Reyes,130280042,Chililico,C13.03,Huejutla de Reyes,4428
13,Hidalgo,13028,Huejutla de Reyes,130280093,Tepexititla,C13.03,Huejutla de Reyes,0
13,Hidalgo,13028,Huejutla de Reyes,130280134,Zapotitla,C13.03,Huejutla de Reyes,0
13,Hidalgo,13028,Huejutla de Reyes,130280191,La Curva Tlaltzintla,C13.03,Huejutla de Reyes,0
13,Hidalgo,13028,Huejutla de Reyes,130280210,Palzoquiapa,C13.03,Huejutla de Reyes,0
13,Hidalgo,13028,Huejutla de Reyes,130280262,La Curva Tlaltzintla II,C13.03,Huejutla de Reyes,0
13,Hidalgo,13030,Ixmiquilpan,130300001,Ixmiquilpan,C13.04,Ixmiquilpan,34790
13,Hidalgo,13030,Ixmiquilpan,130300035,Panales,C13.04,Ixmiquilpan,4427
13,Hidalgo,13041,Mixquiahuala de Juárez,130410001,Mixquiahuala de Juárez,C13.05,Mixquiahuala-Progreso,27431
13,Hidalgo,13050,Progreso de Obregón,130500001,Progreso de Obregón,C13.05,Mixquiahuala-Progreso,18674
13,Hidalgo,13054,San Salvador,130540019,San Antonio Zaragoza,C13.01,Actopan,3399
13,Hidalgo,13061,Tepeapulco,130610001,Tepeapulco,C13.06,Ciudad Sahagún-Tepeapulco,16939
13,Hidalgo,13061,Tepeapulco,130610002,Fray Bernardino de Sahagún (Ciudad Sahagún),C13.06,Ciudad Sahagún-Tepeapulco,28086
13,Hidalgo,13063,Tepeji del Río de Ocampo,130630001,Tepeji del Río de Ocampo,C13.07,Tepeji de Ocampo,31484
13,Hidalgo,13063,Tepeji del Río de Ocampo,130630020,Tianguistengo (La Romera),C13.07,Tepeji de Ocampo,5320
13,Hidalgo,13063,Tepeji del Río de Ocampo,130630021,Tinajas,C13.07,Tepeji de Ocampo,4904
13,Hidalgo,13063,Tepeji del Río de Ocampo,130630053,Unidad Obrera Habitacional CTM,C13.07,Tepeji de Ocampo,0
13,Hidalgo,13065,Tetepango,130650001,Tetepango,C13.08,Tetepango-Ajacuba,9880
13,Hidalgo,13067,Tezontepec de Aldama,130670001,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,4925
13,Hidalgo,13067,Tezontepec de Aldama,130670005,Huitel,C13.09,Tezontepec de Aldama,5882
13,Hidalgo,13067,Tezontepec de Aldama,130670006,Mangas,C13.09,Tezontepec de Aldama,5512
13,Hidalgo,13067,Tezontepec de Aldama,130670008,Panuaya,C13.09,Tezontepec de Aldama,5383
13,Hidalgo,13067,Tezontepec de Aldama,130670009,Presas,C13.09,Tezontepec de Aldama,7023
13,Hidalgo,13067,Tezontepec de Aldama,130670018,San Isidro Presas,C13.09,Tezontepec de Aldama,0
13,Hidalgo,13067,Tezontepec de Aldama,130670020,La Loma,C13.09,Tezontepec de Aldama,0
13,Hidalgo,13072,Tlanalapa,130720010,San Vicente,C13.06,Ciudad Sahagún-Tepeapulco,0
13,Hidalgo,13081,Zacualtipán de ángeles,130810001,Zacualtipán,P13.01,Zacualtipán,29115
13,Hidalgo,13084,Zimapán,130840001,Zimapán,P13.02,Zimapán,15282
14,Jalisco,14003,Ahualulco de Mercado,140030001,Ahualulco de Mercado,P14.01,Ahualulco de Mercado,15808
14,Jalisco,14006,Ameca,140060001,Ameca,P14.02,Ameca,37153
14,Jalisco,14008,Arandas,140080001,Arandas,P14.03,Arandas,55687
14,Jalisco,14013,Atotonilco el Alto,140130001,Atotonilco el Alto,P14.04,Atotonilco el Alto,28242
