CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,CVE_SUN,NOM_SUN,POB_2018
14,Jalisco,14015,Autlán de Navarro,140150001,Autlán de Navarro,P14.05,Autlán de Navarro,49484
14,Jalisco,14016,Ayotlán,140160072,La Ribera,C16.08,Yurécuaro-La Ribera,8137
14,Jalisco,14018,La Barca,140180001,La Barca,C14.01,La Barca-Briseñas,36847
14,Jalisco,14022,Cihuatlán,140220001,Cihuatlán,P14.06,Cihuatlán,20920
14,Jalisco,14023,Zapotlán el Grande,140230001,Ciudad Guzmán,P14.07,Ciudad Guzmán,105539
14,Jalisco,14030,Chapala,140300001,Chapala,P14.08,Chapala,22658
14,Jalisco,14030,Chapala,140300002,Ajijic,C14.02,Ajijic,11481
14,Jalisco,14030,Chapala,140300005,San Antonio Tlayacapan,C14.02,Ajijic,6977
14,Jalisco,14035,Encarnación de Díaz,140350001,Encarnación de Díaz,P14.09,Encarnación de Díaz,27389
14,Jalisco,14037,El Grullo,140370001,El Grullo,P14.10,El Grullo,22581
14,Jalisco,14046,Jalostotitlán,140460001,Jalostotitlán,P14.11,Jalostotitlán,26970
14,Jalisco,14050,Jocotepec,140500001,Jocotepec,C14.03,Jocotepec,19842
14,Jalisco,14050,Jocotepec,140500002,Chantepec (El Chante),C14.03,Jocotepec,4394
14,Jalisco,14053,Lagos de Moreno,140530001,Lagos de Moreno,P14.12,Lagos de Moreno,109186
14,Jalisco,14055,Magdalena,140550001,Magdalena,P14.13,Magdalena,18084
14,Jalisco,14073,San Juan de los Lagos,140730001,San Juan de los Lagos,P14.14,San Juan de los Lagos,53197
14,Jalisco,14074,San Julián,140740001,San Julián,C14.04,San Julián,14755
14,Jalisco,14074,San Julián,140740075,Colonia Veintitrés de Mayo,C14.04,San Julián,2149
14,Jalisco,14078,San Miguel el Alto,140780001,San Miguel el Alto,P14.15,San Miguel el Alto,26481
14,Jalisco,14082,Sayula,140820001,Sayula,P14.16,Sayula,26952
14,Jalisco,14083,Tala,140830001,Tala,P14.17,Tala,42140
14,Jalisco,14085,Tamazula de Gordiano,140850001,Tamazula de Gordiano,C14.05,Tamazula de Gordiano,20357
14,Jalisco,14085,Tamazula de Gordiano,140850156,Soyatlán de Afuera,C14.05,Tamazula de Gordiano,0
14,Jalisco,14091,Teocaltiche,140910001,Teocaltiche,P14.18,Teocaltiche,26108
14,Jalisco,14093,Tepatitlán de Morelos,140930001,Tepatitlán de Morelos,P14.19,Tepatitlán de Morelos,103284
14,Jalisco,14094,Tequila,140940001,Tequila,P14.20,Tequila,32449
14,Jalisco,14096,Tizapán el Alto,140960001,Tizapán el Alto,P14.21,Tizapán el Alto,15915
14,Jalisco,14108,Tuxpan,141080001,Tuxpan,P14.22,Tuxpan,29710
14,Jalisco,14116,Villa Hidalgo,141160001,Villa Hidalgo,P14.23,Villa Hidalgo,17119
14,Jalisco,14119,Zacoalco de Torres,141190001,Zacoalco de Torres,P14.24,Zacoalco de Torres,20669
14,Jalisco,14121,Zapotiltic,141210001,Zapotiltic,P14.25,Zapotiltic,24718
15,México,15014,Atlacomulco,150140001,Atlacomulco de Fabela,C15.01,Atlacomulco de Fabela,25442
15,México,15014,Atlacomulco,150140032,El Rincón de la Candelaria,C15.01,Atlacomulco de Fabela,2219
15,México,15014,Atlacomulco,150140057,Tecoac (Santa María Nativitas),C15.01,Atlacomulco de Fabela,3466
15,México,15026,Chapa de Mota,150260008,Dongu,C15.02,San Felipe Coamango-San Juan Tuxtepec,3314
15,México,15026,Chapa de Mota,150260020,San Felipe Coamango,C15.02,San Felipe Coamango-San Juan Tuxtepec,5884
15,México,15026,Chapa de Mota,150260023,San Juan Tuxtepec,C15.02,San Felipe Coamango-San Juan Tuxtepec,5584
15,México,15026,Chapa de Mota,150260024,Santa Elena,C15.02,San Felipe Coamango-San Juan Tuxtepec,0
15,México,15040,Ixtapan de la Sal,150400001,Ixtapan de la Sal,C15.03,Ixtapan de la Sal,21297
15,México,15040,Ixtapan de la Sal,150400019,Tecomatepec,C15.03,Ixtapan de la Sal,2262
15,México,15042,Ixtlahuaca,150420001,Ixtlahuaca de Rayón,C15.05,Santo Domingo de Guzmán,6213
15,México,15042,Ixtlahuaca,150420002,La Concepción los Baños,C15.04,Los Baños,8349
15,México,15042,Ixtlahuaca,150420007,Guadalupe Cachi,C15.05,Santo Domingo de Guzmán,4351
15,México,15042,Ixtlahuaca,150420017,San Cristóbal los Baños,C15.04,Los Baños,4660
15,México,15042,Ixtlahuaca,150420024,San Juan de las Manzanas,C15.05,Santo Domingo de Guzmán,5401
15,México,15042,Ixtlahuaca,150420029,Barrio de San Pedro la Cabecera,C15.05,Santo Domingo de Guzmán,3600
15,México,15042,Ixtlahuaca,150420030,San Pedro los Baños,C15.04,Los Baños,14465
15,México,15042,Ixtlahuaca,150420034,Emiliano Zapata (Santo Domingo),C15.05,Santo Domingo de Guzmán,9017
15,México,15042,Ixtlahuaca,150420035,Santo Domingo de Guzmán,C15.05,Santo Domingo de Guzmán,8962
15,México,15042,Ixtlahuaca,150420066,Ejido de la Concepción de los Baños Primero,C15.04,Los Baños,0
15,México,15074,San Felipe del Progreso,150740008,Calvario del Carmen,C15.06,San Nicolás Guadalupe,4128
15,México,15074,San Felipe del Progreso,150740037,Guadalupe Coté,C15.06,San Nicolás Guadalupe,0
15,México,15074,San Felipe del Progreso,150740097,San Miguel la Labor,C15.06,San Nicolás Guadalupe,6080
15,México,15074,San Felipe del Progreso,150740098,San Nicolás Guadalupe,C15.06,San Nicolás Guadalupe,6290
15,México,15074,San Felipe del Progreso,150740281,Barrio el Rincón Santa Ana Nichi Ejido,C15.06,San Nicolás Guadalupe,0
15,México,15074,San Felipe del Progreso,150740290,"Barrio las Palomas, San Miguel la Labor",C15.06,San Nicolás Guadalupe,0
15,México,15082,Tejupilco,150820001,Tejupilco de Hidalgo,C15.07,Tejupilco de Hidalgo,31246
15,México,15082,Tejupilco,150820138,Rincón de Aguirre,C15.07,Tejupilco de Hidalgo,0
15,México,15082,Tejupilco,150820147,Rincón de Ugarte,C15.07,Tejupilco de Hidalgo,0
15,México,15082,Tejupilco,150820176,Santo Domingo-Zacatepec,C15.07,Tejupilco de Hidalgo,4413
15,México,15082,Tejupilco,150820206,Rincón de Jaimes,C15.07,Tejupilco de Hidalgo,0
15,México,15082,Tejupilco,150820540,El Capire (Colonia el Capire),C15.07,Tejupilco de Hidalgo,0
15,México,15082,Tejupilco,150820543,Juntas de Zacatepec (El Pedregal Segunda Manzana),C15.07,Tejupilco de Hidalgo,0
15,México,15082,Tejupilco,150820564,Colonia Buenavista Primera Sección,C15.07,Tejupilco de Hidalgo,0
15,México,15085,Temascalcingo,150850001,Temascalcingo de José María Velasco,C15.08,Temascalcingo de José María Velasco,14807
15,México,15085,Temascalcingo,150850014,La Magdalena,C15.08,Temascalcingo de José María Velasco,5999
15,México,15085,Temascalcingo,150850020,Puruahua,C15.08,Temascalcingo de José María Velasco,0
15,México,15088,Tenancingo,150880001,Tenancingo de Degollado,C15.09,Tenancingo de Degollado,11973
15,México,15088,Tenancingo,150880006,Chalchihuapan,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880010,Ejido de Tenería (El Llano),C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880015,Pueblo Nuevo,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880017,El Salitre,C15.09,Tenancingo de Degollado,4880
15,México,15088,Tenancingo,150880020,San Juan Tetitlán,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880024,Santa Ana Ixtlahuatzingo (Santa Ana),C15.09,Tenancingo de Degollado,9385
15,México,15088,Tenancingo,150880034,La Trinidad,C15.09,Tenancingo de Degollado,4115
15,México,15088,Tenancingo,150880037,Rinconada de Santa Teresa,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880039,Rinconada de Atotonilco,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880043,Colonia Emiliano Zapata Ejido de Tenancingo,C15.09,Tenancingo de Degollado,3639
15,México,15088,Tenancingo,150880051,Tierra Blanca,C15.09,Tenancingo de Degollado,1812
15,México,15088,Tenancingo,150880060,Colonia San Ramón,C15.09,Tenancingo de Degollado,3348
15,México,15088,Tenancingo,150880067,La Ocotalera,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880068,Barrio Santa Teresa,C15.09,Tenancingo de Degollado,0
15,México,15088,Tenancingo,150880071,La Ciénega,C15.09,Tenancingo de Degollado,3057
15,México,15088,Tenancingo,150880073,San José el Cuartel,C15.09,Tenancingo de Degollado,5214
15,México,15110,Valle de Bravo,151100001,Valle de Bravo,C15.10,Valle de Bravo,30873
15,México,15110,Valle de Bravo,151100055,Casas Viejas,C15.10,Valle de Bravo,0
15,México,15110,Valle de Bravo,151100098,Barrio de Guadalupe,C15.10,Valle de Bravo,0
16,Michoacán de Ocampo,16006,Apatzingán,160060001,Apatzingán de la Constitución,P16.01,Apatzingán de la Constitución,102668
16,Michoacán de Ocampo,16009,Ario,160090001,Ario de Rosales,P16.02,Ario de Rosales,17048
16,Michoacán de Ocampo,16011,Briseñas,160110001,Briseñas de Matamoros,C14.01,La Barca-Briseñas,4320
16,Michoacán de Ocampo,16011,Briseñas,160110004,Paso de Hidalgo (Paso de -lamos),C14.01,La Barca-Briseñas,3950
16,Michoacán de Ocampo,16024,Cherán,160240001,Cherán,P16.03,Cherán,16026
16,Michoacán de Ocampo,16034,Hidalgo,160340001,Ciudad Hidalgo,C16.01,Ciudad Hidalgo,60139
16,Michoacán de Ocampo,16034,Hidalgo,160340066,Llano del Ejido (El Mirador),C16.01,Ciudad Hidalgo,0
16,Michoacán de Ocampo,16034,Hidalgo,160340477,Antorcha Campesina [Colonia],C16.01,Ciudad Hidalgo,2239
16,Michoacán de Ocampo,16038,Huetamo,160380001,Huetamo de Núñez,P16.04,Huetamo de Núñez,22009
16,Michoacán de Ocampo,16045,Jiquilpan,160450001,Jiquilpan de Juárez,C16.02,Jiquilpan de Juárez,23722
16,Michoacán de Ocampo,16045,Jiquilpan,160450051,Niños Héroes,C16.06,Sahuayo de Morelos,0
16,Michoacán de Ocampo,16050,Maravatío,160500001,Maravatío de Ocampo,P16.05,Maravatío de Ocampo,33682
16,Michoacán de Ocampo,16052,Lázaro Cárdenas,160520001,Ciudad Lázaro Cárdenas,C16.03,Ciudad Lázaro Cárdenas,80444
16,Michoacán de Ocampo,16052,Lázaro Cárdenas,160520077,Las Guacamayas,C16.03,Ciudad Lázaro Cárdenas,40752
16,Michoacán de Ocampo,16052,Lázaro Cárdenas,160520127,La Mira,P16.06,La Mira,17391
16,Michoacán de Ocampo,16055,Múgica,160550001,Nueva Italia de Ruiz,P16.07,Nueva Italia de Ruíz,36527
16,Michoacán de Ocampo,16058,Nuevo Parangaricutiro,160580001,Nuevo San Juan Parangaricutiro,P16.08,Nuevo San Juan Parangaricutiro,16218
16,Michoacán de Ocampo,16065,Paracho,160650001,Paracho de Verduzco,P16.09,Paracho de Verduzco,21485
16,Michoacán de Ocampo,16066,Pátzcuaro,160660001,Pátzcuaro,C16.04,Pátzcuaro,57502
16,Michoacán de Ocampo,16066,Pátzcuaro,160660061,Joya de los Molinos,C16.04,Pátzcuaro,0
16,Michoacán de Ocampo,16066,Pátzcuaro,160660099,Fraccionamiento el Mirador,C16.04,Pátzcuaro,0
16,Michoacán de Ocampo,16068,Peribán,160680001,Peribán de Ramos,P16.10,Peribán de Ramos,15856
16,Michoacán de Ocampo,16071,Puruándiro,160710001,Puruándiro,P16.11,Puruándiro,29895
16,Michoacán de Ocampo,16073,Quiroga,160730001,Quiroga,P16.12,Quiroga,15309
16,Michoacán de Ocampo,16075,Los Reyes,160750001,Los Reyes de Salgado,C16.05,Los Reyes de Salgado,43564
16,Michoacán de Ocampo,16075,Los Reyes,160750024,San Sebastián,C16.05,Los Reyes de Salgado,2899
16,Michoacán de Ocampo,16076,Sahuayo,160760001,Sahuayo de Morelos,C16.06,Sahuayo de Morelos,70078
16,Michoacán de Ocampo,16076,Sahuayo,160760033,Colonia Independencia (Coyacho),C16.02,Jiquilpan de Juárez,0
16,Michoacán de Ocampo,16076,Sahuayo,160760050,18 de Marzo [Fraccionamiento],C16.02,Jiquilpan de Juárez,0
16,Michoacán de Ocampo,16077,San Lucas,160770067,Vicente Riva Palacio,C12.03,Ciudad Altamirano-Riva Palacio,5035
16,Michoacán de Ocampo,16082,Tacámbaro,160820001,Tacámbaro de Codallos,P16.13,Tacámbaro de Codallos,27068
16,Michoacán de Ocampo,16085,Tangancícuaro,160850001,Tangancícuaro de Arista,P16.14,Tangancícuaro de Arista,14228
16,Michoacán de Ocampo,16089,Tepalcatepec,160890001,Tepalcatepec,P16.15,Tepalcatepec,15689
16,Michoacán de Ocampo,16102,Uruapan,161020001,Uruapan,C16.07,Uruapan,285179
16,Michoacán de Ocampo,16102,Uruapan,161020061,Caltzontzin,C16.07,Uruapan,5814
16,Michoacán de Ocampo,16102,Uruapan,161020081,Jicalán (La Pinerita),C16.07,Uruapan,0
16,Michoacán de Ocampo,16102,Uruapan,161020110,Santa Rosa (Santa Bárbara),C16.07,Uruapan,5372
16,Michoacán de Ocampo,16102,Uruapan,161020119,Toreo Bajo (El Toreo Bajo),C16.07,Uruapan,5401
16,Michoacán de Ocampo,16102,Uruapan,161020451,Lomas del Rey [Fraccionamiento],C16.07,Uruapan,0
16,Michoacán de Ocampo,16106,Yurécuaro,161060001,Yurécuaro,C16.08,Yurécuaro-La Ribera,26679
16,Michoacán de Ocampo,16107,Zacapu,161070001,Zacapu,P16.16,Zacapu,52919
16,Michoacán de Ocampo,16110,Zinapécuaro,161100001,Zinapécuaro de Figueroa,C16.09,Zinapécuaro de Figueroa,17272
16,Michoacán de Ocampo,16110,Zinapécuaro,161100006,Bocaneo (San Pedro),C16.09,Zinapécuaro de Figueroa,0
16,Michoacán de Ocampo,16112,Zitácuaro,161120001,Heróica Zitácuaro,C16.10,Zitácuaro,82372
16,Michoacán de Ocampo,16112,Zitácuaro,161120082,Rincón de Nicolás Romero (Cedros Tercera Manzana),C16.10,Zitácuaro,8022
16,Michoacán de Ocampo,16112,Zitácuaro,161120132,La Loma (Tercera Manzana de San Miguel),C16.10,Zitácuaro,0
17,Morelos,17003,Axochiapan,170030001,Axochiapan,C17.01,Axochiapan,18656
17,Morelos,17003,Axochiapan,170030021,Colonia los Laureles,C17.01,Axochiapan,0
17,Morelos,17012,Jojutla,170120001,Jojutla,C17.03,Jojutla-Tlaquiltenango,17321
17,Morelos,17017,Puente de Ixtla,170170001,Puente de Ixtla,P17.01,Puente de Ixtla,20314
17,Morelos,17017,Puente de Ixtla,170170009,Xoxocotla,C17.02,Xoxocotla,23521
17,Morelos,17017,Puente de Ixtla,170170069,Los Guajes,C17.02,Xoxocotla,0
17,Morelos,17025,Tlaquiltenango,170250001,Tlaquiltenango,C17.03,Jojutla-Tlaquiltenango,19058
17,Morelos,17025,Tlaquiltenango,170250023,Alfredo V. Bonfil (Chacampalco),C17.03,Jojutla-Tlaquiltenango,0
17,Morelos,17025,Tlaquiltenango,170250025,Colonia 3 de Mayo (El Tepiolol),C17.03,Jojutla-Tlaquiltenango,0
17,Morelos,17025,Tlaquiltenango,170250082,Ampliación Gabriel Tepepa,C17.03,Jojutla-Tlaquiltenango,0
17,Morelos,17031,Zacatepec,170310001,Zacatepec de Hidalgo,C17.04,Zacatepec de Hidalgo,21493
17,Morelos,17031,Zacatepec,170310036,Colonia Plan de Ayala,C17.04,Zacatepec de Hidalgo,0
18,Nayarit,18001,Acaponeta,180010001,Acaponeta,C18.01,Acaponeta,21379
18,Nayarit,18001,Acaponeta,180010021,El Centenario,C18.01,Acaponeta,0
18,Nayarit,18004,Compostela,180040001,Compostela,P18.01,Compostela,19681
18,Nayarit,18004,Compostela,180040128,La Peñita de Jaltemba,C18.02,La Peñita de Jaltemba,13156
18,Nayarit,18004,Compostela,180040186,Las Varas,P18.02,Las Varas,16601
18,Nayarit,18004,Compostela,180040322,Paraíso Escondido [Colonia],C18.02,La Peñita de Jaltemba,3135
18,Nayarit,18006,Ixtlán del Río,180060001,Ixtlán del Río,P18.03,Ixtlán del Río,26582
18,Nayarit,18010,Rosamorada,180100035,San Vicente,C18.03,Tuxpan,5251
18,Nayarit,18011,Ruíz,180110001,Ruíz,P18.04,Ruíz,16039
18,Nayarit,18015,Santiago Ixcuintla,180150001,Santiago Ixcuintla,P18.05,Santiago Ixcuintla,20227
18,Nayarit,18016,Tecuala,180160001,Tecuala,P18.06,Tecuala,16809
18,Nayarit,18018,Tuxpan,180180001,Tuxpan,C18.03,Tuxpan,24476
19,Nuevo León,19004,Allende,190040001,Ciudad de Allende,P19.01,Ciudad de Allende,29028
19,Nuevo León,19005,Anáhuac,190050001,Anáhuac,P19.02,Anáhuac,17096
19,Nuevo León,19033,Linares,190330001,Linares,P19.03,Linares,72342
19,Nuevo León,19038,Montemorelos,190380001,Montemorelos,P19.04,Montemorelos,52058
19,Nuevo León,19044,Sabinas Hidalgo,190440001,Ciudad Sabinas Hidalgo,P19.05,Ciudad Sabinas Hidalgo,36104
20,Oaxaca,20006,Asunción Nochixtlán,200060001,Asunción Nochixtlán,P20.01,Asunción Nochixtlán,15464
20,Oaxaca,20014,Ciudad Ixtepec,200140001,Ciudad Ixtepec,C20.01,Ciudad Ixtepec,26851
20,Oaxaca,20014,Ciudad Ixtepec,200140046,Colonia Niza Luba,C20.01,Ciudad Ixtepec,0
20,Oaxaca,20039,Heroica Ciudad de Huajuapan de León,200390001,Heroica Ciudad de Huajuapan de León,P20.02,Huajuapan de León,58519
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430001,Heroica Ciudad de Juchitán de Zaragoza,C20.02,Juchitán de Zaragoza,78319
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430146,Colonia 19 de Marzo (Colonia San José),C20.02,Juchitán de Zaragoza,0
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430148,Colonia de la Amistad,C20.02,Juchitán de Zaragoza,0
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430150,Colonia José Yola,C20.02,Juchitán de Zaragoza,0
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430151,Colonia Mariano Montero,C20.02,Juchitán de Zaragoza,0
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430152,Colonia San Isidro,C20.02,Juchitán de Zaragoza,0
20,Oaxaca,20043,Heroica Ciudad de Juchitán de Zaragoza,200430153,Colonia San Vicente,C20.02,Juchitán de Zaragoza,0
20,Oaxaca,20044,Loma Bonita,200440001,Loma Bonita,P20.03,Loma Bonita,31704
20,Oaxaca,20057,Matías Romero Avendaño,200570001,Matías Romero Avendaño,C20.03,Matías Romero Avendaño,18332
20,Oaxaca,20059,Miahuatlán de Porfirio Díaz,200590001,Miahuatlán de Porfirio Díaz,P20.04,Miahuatlán de Porfirio Díaz,27269
20,Oaxaca,20068,Ocotlán de Morelos,200680001,Ocotlán de Morelos,C20.04,Ocotlán de Morelos,16193
20,Oaxaca,20103,San Antonino Castillo Velasco,201030001,San Antonino Castillo Velasco,C20.04,Ocotlán de Morelos,5970
20,Oaxaca,20150,San Francisco Telixtlahuaca,201500001,San Francisco Telixtlahuaca,C20.05,San Francisco Telixtlahuaca-San Pablo Huitzo,11539
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840001,San Juan Bautista Tuxtepec,C20.06,San Juan Bautista Tuxtepec,110430
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840050,San Bartolo,C20.06,San Juan Bautista Tuxtepec,3829
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840103,El Cañaveral,C20.06,San Juan Bautista Tuxtepec,0
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840140,Colonia Víctor Bravo Ahuja (Segunda Etapa),C20.06,San Juan Bautista Tuxtepec,0
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840301,Colonia Ortega,C20.06,San Juan Bautista Tuxtepec,0
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840344,San Francisco,C20.06,San Juan Bautista Tuxtepec,0
20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840345,Vista Hermosa,C20.06,San Juan Bautista Tuxtepec,0
20,Oaxaca,20294,San Pablo Huitzo,202940001,San Pablo Huitzo,C20.05,San Francisco Telixtlahuaca-San Pablo Huitzo,5615
20,Oaxaca,20294,San Pablo Huitzo,202940002,Santa María Tenéxpam,C20.05,San Francisco Telixtlahuaca-San Pablo Huitzo,0
20,Oaxaca,20318,San Pedro Mixtepec,203180009,Puerto Escondido,C20.07,Puerto Escondido-Zicatela,31042
20,Oaxaca,20397,Heroica Ciudad de Tlaxiaco,203970001,Heroica Ciudad de Tlaxiaco,C20.08,Tlaxiaco,16567
20,Oaxaca,20397,Heroica Ciudad de Tlaxiaco,203970023,San Pedro,C20.08,Tlaxiaco,0
20,Oaxaca,20397,Heroica Ciudad de Tlaxiaco,203970107,Jardines del Pedregal,C20.08,Tlaxiaco,0
20,Oaxaca,20401,Santa María Colotepec,204010050,Brisas de Zicatela,C20.07,Puerto Escondido-Zicatela,10510
20,Oaxaca,20401,Santa María Colotepec,204010086,Colonia Libertad,C20.07,Puerto Escondido-Zicatela,0
20,Oaxaca,20413,Santa María Huatulco,204130078,Crucecita,C20.09,Crucecita,17086
20,Oaxaca,20413,Santa María Huatulco,204130132,Sector U-Dos Norte,C20.09,Crucecita,0
20,Oaxaca,20413,Santa María Huatulco,204130135,Sector H Tres,C20.09,Crucecita,3327
20,Oaxaca,20413,Santa María Huatulco,204130136,Sector U-Dos Sur,C20.09,Crucecita,0
20,Oaxaca,20427,Santa María Petapa,204270010,Rincón Viejo,C20.03,Matías Romero Avendaño,0
20,Oaxaca,20427,Santa María Petapa,204270025,El Bajío,C20.03,Matías Romero Avendaño,0
20,Oaxaca,20427,Santa María Petapa,204270027,Hidalgo Norte,C20.03,Matías Romero Avendaño,0
20,Oaxaca,20427,Santa María Petapa,204270028,Hidalgo Sur,C20.03,Matías Romero Avendaño,0
20,Oaxaca,20427,Santa María Petapa,204270029,Lázaro Cárdenas,C20.03,Matías Romero Avendaño,0
20,Oaxaca,20482,Santiago Pinotepa Nacional,204820001,Santiago Pinotepa Nacional,P20.05,Santiago Pinotepa Nacional,33223
21,Puebla,21003,Acatlán,210030001,Acatlán de Osorio,P21.01,Acatlán de Osorio,17921
21,Puebla,21004,Acatzingo,210040001,Acatzingo de Hidalgo,C21.01,Acatzingo de Hidalgo,27213
21,Puebla,21004,Acatzingo,210040002,Actipan de Morelos (Santa María Actipan),C21.01,Acatzingo de Hidalgo,7831
21,Puebla,21004,Acatzingo,210040054,Apipilolco (Los -lamos),C21.01,Acatzingo de Hidalgo,0
21,Puebla,21010,Ajalpan,210100001,Ciudad de Ajalpan,C21.02,Ciudad de Ajalpan,31692
21,Puebla,21010,Ajalpan,210100093,Las Palmas (San Miguel),C21.02,Ciudad de Ajalpan,0
21,Puebla,21013,Altepexi,210130001,Altepexi,C21.02,Ciudad de Ajalpan,20437
21,Puebla,21017,Atempan,210170001,Atempan,C21.03,Atempan,7529
21,Puebla,21019,Atlixco,210190001,Atlixco,C21.04,Atlixco,87469
21,Puebla,21019,Atlixco,210190197,San Francisco Primo de Verdad,C21.04,Atlixco,0
21,Puebla,21019,Atlixco,210190216,El León,C21.04,Atlixco,0
21,Puebla,21038,Cuapiaxtla de Madero,210380001,Cuapiaxtla de Madero,C21.01,Acatzingo de Hidalgo,8447
21,Puebla,21045,Chalchicomula de Sesma,210450001,Ciudad Serdán,P21.02,Ciudad Serdán,26276
21,Puebla,21051,Chietla,210510001,Chietla,C21.05,Atencingo-Chietla,6056
21,Puebla,21051,Chietla,210510003,Atencingo,C21.05,Atencingo-Chietla,10575
21,Puebla,21053,Chignahuapan,210530001,Ciudad de Chignahuapan,C21.06,Ciudad de Chignahuapan,23232
21,Puebla,21053,Chignahuapan,210530092,Ixtlahuaca Barrio,C21.06,Ciudad de Chignahuapan,3220
21,Puebla,21071,Huauchinango,210710001,Huauchinango,C21.07,Huauchinango,62683
21,Puebla,21071,Huauchinango,210710008,Las Colonias de Hidalgo,C21.08,Nuevo Necaxa-Tenango,3786
21,Puebla,21071,Huauchinango,210710009,Cuacuila,C21.07,Huauchinango,3328
21,Puebla,21071,Huauchinango,210710027,Tenango de las Flores,C21.08,Nuevo Necaxa-Tenango,7872
21,Puebla,21071,Huauchinango,210710061,Colonia PEMEX (Hueyatlagco),C21.08,Nuevo Necaxa-Tenango,0
21,Puebla,21085,Izúcar de Matamoros,210850001,Izúcar de Matamoros,P21.03,Izúcar de Matamoros,46510
21,Puebla,21091,Juan Galindo,210910001,Nuevo Necaxa,C21.08,Nuevo Necaxa-Tenango,8982
21,Puebla,21091,Juan Galindo,210910014,Cuautlita (El Gamito),C21.08,Nuevo Necaxa-Tenango,0
21,Puebla,21094,Libres,210940001,Ciudad de Libres,P21.04,Ciudad de Libres,16971
21,Puebla,21104,Nopalucan,211040001,Nopalucan de la Granja,C21.10,Nopalucan de la Granja-Ciudad de Rafael Lara Grajales,7782
21,Puebla,21104,Nopalucan,211040006,Juan de la Granja,C21.10,Nopalucan de la Granja-Ciudad de Rafael Lara Grajales,0
